"Accession","Description","abundance_stoichiometry_1",",idirt_1_a","idirt_1_b","idirt_1_c","idirt_1_d","bf_1","median_ratio_1","abundance_stoichiometry_2","idirt_2_a","idirt_2_b","idirt_2_c","idirt_2_d","bf_2","median_ratio_2","Gene","average_stochiometry","group","label"
"1","A0A2R8YCH5","Catenin beta-1 (Fragment) OS=Homo sapiens OX=9606 GN=CTNNB1 PE=1 SV=1",1.25403835202824,0.655091232381266,0.709822292797135,0.753069770943869,0.819882078015108,5.37893599848983,0.731446031870502,1.03796606639458,0.859557361718108,0.851638711980936,0.777387321242439,0.862858898547577,10.888901602896,0.855598036849522,"CTNNB1",1.14600220921141,"Stable interactor","CTNNB1"
"2","Q02413","Desmoglein-1 OS=Homo sapiens OX=9606 GN=DSG1 PE=1 SV=2",11.4233421120373,0.953031757935802,0.974672624385881,0.950409780190596,0.94847216538478,24.7875595290115,0.951720769063199,0.192330400501608,0.023880733051597,0.01481823654528,0.0205585750286699,0.0143618880325751,29.5028053490034,0.017688405786975,"DSG1",5.80783625626948,"Random hit",""
"3","P12830","Cadherin-1 OS=Homo sapiens OX=9606 GN=CDH1 PE=1 SV=3",1,0.86150682418929,0.679623501172294,0.920870422792457,0.909498688266242,13.1662468722686,0.885502756227766,1,0.900944129672647,0.980008605101473,0.88600130134377,0.811963377883954,15.9262350760749,0.893472715508208,"CDH1",1,"Bait","CDH1"
"4","P42704","Leucine-rich PPR motif-containing protein, mitochondrial OS=Homo sapiens OX=9606 GN=LRPPRC PE=1 SV=3",0.0816427821995862,0.00461569502577254,0.00425656128650906,0.00502853075563246,0.00508866011505928,26.751567771664,0.0048221128907025,14.839716024339,0.995089866623533,0.99474246566725,0.9948291954366,0.995267992018366,26.9698313738458,0.994959531030067,"LRPPRC",7.46067940326929,"Random hit",""
"5","P04406","Glyceraldehyde-3-phosphate dehydrogenase OS=Homo sapiens OX=9606 GN=GAPDH PE=1 SV=3",0.228827033640219,0.47894066069456,0.442571654699883,0.344875025082523,0.503413637873726,-0.663213720697935,0.460756157697222,0.164641425964138,0.716186887693974,0.712660715204018,0.576073990491613,0.402050291435609,-0.194256377892665,0.644367352847816,"GAPDH",0.196734229802178,"Background",""
"6","A0A669KB05","Catenin delta-1 OS=Homo sapiens OX=9606 GN=CTNND1 PE=1 SV=1",0.0394684440857167,0.243564306830078,0.487993969241599,0.391717013177622,0.689459760426547,-0.739829092213082,0.43985549120961,0.034987001791349,0.385255592231212,0.685941126479155,0.357586029277214,0.353445592336013,-0.394199842775524,0.371420810754213,"CTNND1",0.0372277229385329,"Background",""
"7","P22626","Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Homo sapiens OX=9606 GN=HNRNPA2B1 PE=1 SV=2",0.706051834826421,0.844118698503395,0.830555770883153,0.808400072259235,0.85428833315204,12.4527576388833,0.837337234693274,0.408571821733764,0.331784151161222,0.310398914946482,0.349918406370324,0.342446506437012,2.51560595419224,0.337115328799117,"HNRNPA2B1",0.557311828280092,"Background",""
"8","Q96P63","Serpin B12 OS=Homo sapiens OX=9606 GN=SERPINB12 PE=1 SV=1",0.471721650288059,0.705880467892542,0.641262494745563,0.329229798493578,0.607119970309443,-0.262377625048963,0.624191232527503,0.101430381912999,0.122936910326922,0.237335788393795,0.129289699712985,0.0863121019585532,15.4295014043215,0.126113305019954,"SERPINB12",0.286576016100529,"Background",""
"9","P15924","Desmoplakin OS=Homo sapiens OX=9606 GN=DSP PE=1 SV=3",0.034937676567458,0.0568288690253454,0.0810498428009195,0.0387785087497522,0.0668247116454399,20.366415449756,0.0618267903353927,0.186434179103242,0.893669633094973,0.813815522335169,0.900165869419914,0.719189438427007,10.3907945551242,0.853742577715071,"DSP",0.11068592783535,"Random hit",""
"10","Q15637","Splicing factor 1 OS=Homo sapiens OX=9606 GN=SF1 PE=1 SV=4",4.71457710935398,0.721338399751954,0.54345977931872,0.69757307392667,0.683717248684279,1.99899109326981,0.690645161305474,1.85771765281705,0.523148205667811,0.531774302484735,0.553844722121505,0.668009425224968,-0.604307722547913,0.54280951230312,"SF1",3.28614738108551,"Background",""
"11","P14923","Junction plakoglobin OS=Homo sapiens OX=9606 GN=JUP PE=1 SV=3",0.0822090785472271,0.291707188446513,0.305795417909794,0.213751488151118,0.186655704514722,5.04375608039294,0.252729338298816,0.0809390094479116,0.877253262529522,0.80592271805889,0.795838396117327,0.685392369041585,7.42370162174681,0.800880557088109,"JUP",0.0815740439975693,"Random hit",""
"12","P11142","Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1",0.0816653652191229,0.298817729075301,0.223735748285565,0.456387113060028,0.435706793888376,0.831810990461197,0.367262261481838,0.144825310244582,0.823620130452566,0.66691085052099,0.71565460543759,0.723326391174033,3.98380506095673,0.719490498305812,"HSPA8",0.113245337731852,"Background",""
"13","P10809","60 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPD1 PE=1 SV=2",0.104786632915104,0.378052624331527,0.506067776255152,0.504602950052034,0.505305574464791,-0.828639383031145,0.504954262258413,0.0706255963089807,0.664957241467939,0.643853547191673,0.630757191628287,0.584796838161108,0.369087831169897,0.63730536940998,"HSPD1",0.0877061146120423,"Background",""
"14","P05141","ADP/ATP translocase 2 OS=Homo sapiens OX=9606 GN=SLC25A5 PE=1 SV=7",0.120309961446958,0.470119921671853,0.468474490899124,0.468108641058904,0.72925724381932,-0.675183039935981,0.469297206285489,0.100664915908361,0.547985019617614,0.537585202294633,0.620585973428695,0.564087636226636,-0.619415712143324,0.556036327922125,"SLC25A5",0.11048743867766,"Background",""
"15","P21796","Voltage-dependent anion-selective channel protein 1 OS=Homo sapiens OX=9606 GN=VDAC1 PE=1 SV=2",0.226280678024418,0.553402278132493,0.634158134501962,0.590411843629214,0.675232479982458,0.556423831977301,0.612284989065588,0.0855106832668688,0.297965594808339,0.346342275523786,0.366372801504112,0.246189967073604,3.35567303469083,0.322153935166062,"VDAC1",0.155895680645643,"Background",""
"16","P25311","Zinc-alpha-2-glycoprotein OS=Homo sapiens OX=9606 GN=AZGP1 PE=1 SV=2",0.515966417082523,0.567636168072551,0.924849974712437,0.670297732973352,0.66901035362963,3.96642779129334,0.669654043301491,0.141580478519328,0.352530555029077,0.186949719392463,0.291876960514244,0.334612664419601,4.47798708323057,0.313244812466923,"AZGP1",0.328773447800925,"Random hit",""
"17","P11021","Endoplasmic reticulum chaperone BiP OS=Homo sapiens OX=9606 GN=HSPA5 PE=1 SV=2",0.0672142893574782,0.555755544026028,0.491862284334121,0.496413133212772,0.479188308059089,-0.824807169412053,0.494137708773447,0.0583814221356686,0.788258805497956,0.828990847734027,0.810906595823506,0.644571690394291,5.95927640828148,0.799582700660731,"HSPA5",0.0627978557465734,"Unstable interactor",""
"18","Q5T9A4","ATPase family AAA domain-containing protein 3B OS=Homo sapiens OX=9606 GN=ATAD3B PE=1 SV=1",0.00299611711142791,0.159244924487323,0.00495721040290092,0.0327920719426997,0.531972082239358,9.31963825424042,0.0960184982150112,0.00549134749691295,0.401461245539837,0.529231540422125,0.98308909003514,0.321610247974168,-0.693385841522419,0.465346392980981,"ATAD3B",0.00424373230417043,"Background",""
"19","Q99569","Plakophilin-4 OS=Homo sapiens OX=9606 GN=PKP4 PE=1 SV=2",0.00760786794424382,0.440475026356796,0.843533701134147,0.312679157693315,0.769773455728229,0.0838603847238133,0.605124241042512,0.00525212389327553,0.361326721891107,0.652134818213826,0.929565414615496,0.469552211550729,-0.174609128050349,0.560843514882278,"PKP4",0.00642999591875968,"Background",""
"20","P08238","Heat shock protein HSP 90-beta OS=Homo sapiens OX=9606 GN=HSP90AB1 PE=1 SV=4",0.0850812477706112,0.606767837345473,0.467139622944113,0.386486031393082,0.559230673596101,-0.827337957406727,0.513185148270107,0.0809195366484599,0.410531395783512,0.466307612395686,0.369629474440979,0.466263204219353,-0.134492835664829,0.438397300001433,"HSP90AB1",0.0830003922095356,"Background",""
"21","F5GZS6","4F2 cell-surface antigen heavy chain OS=Homo sapiens OX=9606 GN=SLC3A2 PE=1 SV=1",0.0569451833767261,0.623828851401957,0.927182923551279,0.805324673977696,0.846251321158132,9.73768165983649,0.825787997567914,0.0766419217219593,0.929107565777467,0.848222832917895,0.936763519813312,0.531406216762989,8.81276888244269,0.888665199347681,"SLC3A2",0.0667935525493427,"Stable interactor","SLC3A2"
"22","P07355","Annexin A2 OS=Homo sapiens OX=9606 GN=ANXA2 PE=1 SV=2",0.0852029000464813,0.193824994984849,0.469842900617391,0.122717791010351,0.285816853464517,4.0615691427426,0.239820924224683,0.103341299937792,0.774288120180778,0.573492994677663,0.382486788661721,0.341607538735778,-0.848837791866158,0.477989891669692,"ANXA2",0.0942720999921364,"Background",""
"23","P05109","Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1",0.192803744173959,0.0531830151795883,0.451021899436753,0.165196179482366,0.32068773918026,5.13372644724576,0.242941959331313,0.167862678622959,0.835826141710673,0.477794564693116,0.560208001432826,0.526238045288488,-0.221658007834671,0.543223023360657,"S100A8",0.180333211398459,"Background",""
